segment_id,campaign_id,age_group,ads_count,total_spent,total_conversions,avg_ctr,avg_cvr,avg_cpa,good_ratio,conversion_per_spend,recommendation_score,recommended_weight,suggested_action
CAMP_061|25-34,CAMP_061,25-34,2,180,247,0.059845833625442296,0.07746653933231276,0.7326680672268908,1.0,1.3722222222222222,0.7725965417339795,0.004962951048900152,increase_budget
CAMP_093|25-34,CAMP_093,25-34,4,476,613,0.06257789045139808,0.07714598728536866,0.8096550747025063,1.0,1.2878151260504203,0.7564146700678712,0.004859003085609719,increase_budget
CAMP_093|18-24,CAMP_093,18-24,1,100,139,0.05733792520089421,0.0732349841938883,0.7194244604316546,1.0,1.39,0.7493103585850576,0.004813366911719772,increase_budget
CAMP_069|18-24,CAMP_069,18-24,2,249,292,0.04879877861941238,0.10037993920972643,0.8577545642763034,1.0,1.1726907630522088,0.7366232686707336,0.004731868480395619,increase_budget
CAMP_095|35-44,CAMP_095,35-44,1,129,164,0.04673096962086194,0.09376786735277301,0.7865853658536586,1.0,1.2713178294573644,0.7316165692330163,0.0046997067984779406,increase_budget
CAMP_072|25-34,CAMP_072,25-34,3,399,434,0.056324311378738216,0.08929814854367026,0.9190088026572614,1.0,1.087719298245614,0.7109209734917759,0.0045667638935549095,increase_budget
CAMP_066|25-34,CAMP_066,25-34,3,374,423,0.06285518090424562,0.07632898221570432,0.9266760872978489,1.0,1.1310160427807487,0.706891270298629,0.004540878171047921,increase_budget
CAMP_069|35-44,CAMP_069,35-44,6,704,754,0.046203822961993636,0.09356580500388324,1.012811218271312,1.0,1.0710227272727273,0.6592711628274007,0.004234979491003809,keep_and_test
CAMP_008|18-24,CAMP_008,18-24,1,119,116,0.06856240126382307,0.06682027649769585,1.0258620689655173,1.0,0.9747899159663865,0.659217028042999,0.00423463174380263,keep_and_test
CAMP_030|18-24,CAMP_030,18-24,5,517,598,0.04622210321660477,0.08500658104588296,0.9046857387987941,1.0,1.1566731141199227,0.656622658145867,0.0042179662138569374,keep_and_test
CAMP_085|25-34,CAMP_085,25-34,3,497,460,0.06279101190436792,0.07805682322118475,1.0857148113242256,1.0,0.9255533199195171,0.6541369688383224,0.004201998818599859,keep_and_test
CAMP_045|25-34,CAMP_045,25-34,3,430,396,0.05831478449718024,0.0849589350064428,1.1114972061759458,1.0,0.9209302325581395,0.6525821768968421,0.004192011256036515,keep_and_test
CAMP_096|35-44,CAMP_096,35-44,2,215,260,0.045489847784420404,0.07675617656642325,0.8274524894914452,1.0,1.2093023255813953,0.6425116004882596,0.004127320599205679,keep_and_test
CAMP_093|45-54,CAMP_093,45-54,2,201,229,0.055619218787425935,0.06766796235067227,0.8871923076923077,1.0,1.1393034825870647,0.6413427562731386,0.004119812260363758,keep_and_test
CAMP_073|25-34,CAMP_073,25-34,2,337,299,0.05582268607237484,0.08774273141112454,1.1324625190771165,1.0,0.887240356083086,0.6405477972395534,0.004114705658720538,keep_and_test
CAMP_072|45-54,CAMP_072,45-54,1,130,125,0.04853989993967995,0.09137426900584796,1.04,1.0,0.9615384615384616,0.637591394089892,0.004095714525159865,keep_and_test
CAMP_043|18-24,CAMP_043,18-24,1,135,126,0.06369083928379203,0.07098591549295774,1.0714285714285714,1.0,0.9333333333333333,0.6355088600032183,0.004082336889911032,keep_and_test
CAMP_085|35-44,CAMP_085,35-44,5,890,757,0.06198380564275825,0.08031937106634393,1.2035960486651336,1.0,0.8505617977528089,0.6338419583312871,0.004071629164786405,keep_and_test
CAMP_060|45-54,CAMP_060,45-54,2,209,227,0.047691363037392145,0.0808656622181035,0.9412672045562411,1.0,1.0861244019138756,0.6300011600716103,0.004046956916437098,keep_and_test
CAMP_045|35-44,CAMP_045,35-44,4,549,499,0.06057021456067846,0.0754429257296165,1.1050363110983548,1.0,0.9089253187613844,0.6272848775655366,0.0040295082528922525,keep_and_test
CAMP_095|18-24,CAMP_095,18-24,4,449,523,0.04600822868825059,0.07622153811794805,0.8900878290303591,1.0,1.1648106904231625,0.626152033179124,0.004022231167205111,keep_and_test
CAMP_073|45-54,CAMP_073,45-54,1,173,157,0.04784566282913485,0.09350804050029779,1.1019108280254777,1.0,0.9075144508670521,0.6251919422125551,0.00401606380272419,keep_and_test
CAMP_066|18-24,CAMP_066,18-24,3,352,356,0.053081060000418706,0.07645499948025468,0.9954603729392879,1.0,1.0113636363636365,0.6214727339529879,0.003992172615622225,keep_and_test
CAMP_036|25-34,CAMP_036,25-34,3,323,336,0.05476331431422652,0.0711154684539153,0.9858857808857809,1.0,1.0402476780185759,0.6179397310717077,0.003969477561466192,keep_and_test
CAMP_086|35-44,CAMP_086,35-44,1,179,152,0.04917398422384284,0.09200968523002422,1.1776315789473684,1.0,0.8491620111731844,0.6089554799963726,0.003911765164517268,keep_and_test
CAMP_017|18-24,CAMP_017,18-24,1,148,118,0.042398863381440215,0.10405643738977072,1.2542372881355932,1.0,0.7972972972972973,0.6010187499619448,0.0038607817591802523,keep_and_test
CAMP_087|25-34,CAMP_087,25-34,1,183,150,0.04674258868306027,0.09541984732824428,1.22,1.0,0.819672131147541,0.5993766648310427,0.0038502334487975735,keep_and_test
CAMP_056|45-54,CAMP_056,45-54,1,190,141,0.05557498601007275,0.08873505349276274,1.3475177304964538,1.0,0.7421052631578947,0.5987705105031385,0.0038463396774758487,keep_and_test
CAMP_045|18-24,CAMP_045,18-24,1,184,139,0.06192564745196324,0.07813378302417089,1.3237410071942446,1.0,0.7554347826086957,0.5979627901088265,0.0038411511003057105,keep_and_test
CAMP_068|35-44,CAMP_068,35-44,3,369,348,0.05395653131650408,0.07432538032256715,1.075092437380573,1.0,0.943089430894309,0.5968467105666343,0.003833981707439743,keep_and_test
CAMP_096|25-34,CAMP_096,25-34,3,356,377,0.046360643865101366,0.07446563289767598,0.961731251799745,1.0,1.0589887640449438,0.591036771423773,0.003796660231086257,keep_and_test
